Patent,SMILES,Source,pKa,Size,PDI,EE%
CA2998810A1,CCCCCCCCCCCCCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,,,
CA2998810A1,CCCCCCCCCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,2,6.73,83.9,0.14,93.88
CA2998810A1,CCCCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,3,6.72,97.5,0.2,92.25
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC,4,6.33,120.5,0.21,95.1
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCC,5,6.84,196.4,0.21,77.07
CA2998810A1,CCCCC/C=C\C\C=C/CCCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,6,6.32,73.1,0.066,97.6
CA2998810A1,CCCCCCCCCN(CCCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,7,6.75,118.9,0.22,86.1
CA2998810A1,CCCCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCn1ccnc1,8,6.64,121,0.15,95.8
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCOC(C)=O,9,4.87,68.5,0.12,75.7
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CC(C)O,10,6.09,102.9,0.18,89.6
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)C[C@@H](C)O,11,5.97,129.6,0.13,92.47
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCC)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,12,5.99,116.7,0.17,92.44
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)/OC(CCCCCCCC)\CCCCCCCC)CC(O)CC,13,5.67,79.4,0.13,92.28
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCN(C)C,14,6.58,130.1,0.15,95.24
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCOC,15,5.58,111.1,0.094,92.47
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCOC,16,5.52,119,0.17,91.32
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCOCCN(C)C,17,7.76,85.2,0.24,91.84
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,18,6.56,86.2,0.042,97.5
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,19,6.78,101.1,0.17,97.21
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,20,6.87,111.5,0.13,96.72
CA2998810A1,,21,,53.5,,15.1
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)C1CCCCC1O,22,6.21,80.2,0.22,96
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,23,6.84,104.5,0.09,92.68
CA2998810A1,CCCCCC/C=C\COC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,24,6.71,99.5,0.13,97.16
CA2998810A1,CCCCCCCCCCCOC(=O)CCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,25,6.68,85.8,0.1,95.8
CA2998810A1,CCCCCCCCCOC(=O)CCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,26,6.64,91.9,0.16,97.43
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,27,6.78,82.3,0.18,94.27
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OCC1CC1CCCCCC,28,6.04,99.4,0.2,97.03
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,29,6,66.8,0.11,96.99
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCOC(=O)C(CCCCCCCC)CCCCCCCC,30,6.75,59.4,0.15,95.69
CA2998810A1,CCCCCCCC/C=C\CCCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,31,6.64,73.9,0.15,95.11
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCC)CCCCCCCC,32,6.75,105.6,0.18,94.87
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCC)CCCCCCCC,33,6.8,107.3,0.13,95.66
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCC)CCCCCCCC,34,6.64,133.8,0.14,92.52
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CC)CCCCCCCC,35,6.85,151.1,0.18,90.82
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(C)CCCCCCCC,36,7.38,163.5,0.17,81.45
CA2998810A1,,47,,80.6,0.1,96.4
CA2998810A1,CCCCCCCCC(C)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,48,6.68,82.3,0.092,96.55
CA2998810A1,CCCCCCCCC(CC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,49,6.52,73.1,0.11,96.86
CA2998810A1,CCCCCCCCC(CCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,50,6.42,68.4,0.1,97.33
CA2998810A1,,51,,148.8,0.17,89.93
CA2998810A1,,52,,130.5,0.19,93.25
CA2998810A1,,53,,125.4,0.13,95.8
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCC(=O)OCCCCCCC,54,6.51,112.9,0.19,96.71
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCC(=O)OCC1CC1CCCCCC,55,6.44,91.6,0.16,97.03
CA2998810A1,,56,,112.1,0.17,95.18
CA2998810A1,,57,,128.4,0.16,94.33
CA2998810A1,,58,,130.8,0.14,92.54
CA2998810A1,,59,,237,0.24,94.44
CA2998810A1,CCCC/C=C\CCC(CC/C=C\CCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OCCCCCCCCC,60,6.73,95.1,0.12,97.6
CA2998810A1,CCCC/C=C\CCC(CC/C=C\CCCC)OC(=O)CCCCCCCN(CCO)CCCCCC(=O)OCCCCCCCCCCC,61,6.7,89.1,0.11,97.2
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)C1CC1,65,6.36,63.9,0.12,98.2
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC1CCC(CCCCC)CC1,66,76.7,76.7,0.12,96.52
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCC(=O)OC1CCC(CCCCC)CC1,67,6.38,77,0.13,98
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCC(=O)OC1CCC(CCCCC)CC1,68,6.69,76.8,0.14,97.7
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CC(O)CO,69,6.92,77.2,0.13,98.4
CA2998810A1,CCCCCCCCC(C)OC(=O)CCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,70,6.51,73.7,0.15,97.5
CA2998810A1,CCCCCCCCC(CCCCC)OC(=O)CCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,71,5.88,60.1,0.11,96.1
CA2998810A1,CCCCCCCCC(CC)OC(=O)CCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,72,6.29,65.4,0.11,97.3
CA2998810A1,CCCCCCCCC(CCCCCC)OC(=O)CCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,73,5.95,59.2,0.13,95.7
CA2998810A1,CCCCCCCCC(CCC)OC(=O)CCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,74,6.08,656,0.15,97
CA2998810A1,CCCCCCCCC(CC)OC(=O)CCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,75,6.67,64.2,0.1,98.1
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC1CCC(CCCCC)CC1,79,7.53,93.7,0.18,89.1
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC2CCC(C1CCCCC1)CC2,80,7.52,118,0.19,90.7
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC1CCCCCCCCCCCCCC1,81,7.14,99.2,0.14,95.4
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)Cc1ccccc1,94,4.43,62.4,0.24,0
CA2998810A1,CCCCCCCCCC(=O)OCCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,96,6.6,120.5,0.16,79.04
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCN1CCN(C)CC1,101,7.27,91.7,0.23,98.96
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCN1CCOCC1,103,6.13,78.8,0.16,90.77
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCC(F)(F)F,107,4.802,55,0.74,0
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(C)=O,108,7.17,119,0.14,96
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNS(C)(=O)=O,109,6.78,81.1,0.13,98.6
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=O)N(C)C,110,8.03,118,0.13,97.4
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=S)N(C)C,111,7.13,79.3,0.14,98.2
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=O)NC,112,6.93,85.7,0.12,99
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=S)NC,113,6.42,69.2,0.15,99
CA2998810A1,,114,,65.1,0.11,98.8
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCn1ccc(N)nc1=O,115,5.66,64.5,0.11,99.7
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCn2cnc1c(N)ncnc12,116,6.14,63.3,0.14,99.4
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)Oc1ccc(CCCCC)c(CCCCC)c1,118,6.14,72.1,0.08,98
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)Oc1ccc(CCCCC)cc1,119,5.29,60.8,0.24,98.1
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCN)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,121,8.5,98.4,0.18,100
CA2998810A1,CCCCCCCCC(C)OC(=O)CCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,122,6.83,69.3,0.09,98.2
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(C)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,123,6.27,81.6,0.23,94.4
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(C)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,124,5.89,61.3,0.1,97.7
CA2998810A1,,125,,90.9,0.16,79.6
CA2998810A1,CCCCCCCCCOC(=O)CCCN(C)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,126,6,77.4,0.18,96.8
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCCCOP(=O)(OCCCCCCCCC)OCCCCCCCCC,127,6.98,110.4,0.19,89.5
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCC(=O)OC(CCCCCCCC)C1CC1,128,6.56,69.4,0.14,98.2
CA2998810A1,CCCCCCCCCCCOC(=O)CCCCCN(CCO)CCCCCCCC(=O)N(CCCCCCCC)CCCCCCCC,129,7.3,86.3,0.19,77.2
CA2998810A1,CCCCCCCCC(C)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)N(CCCCCCCC)CCCCCCCC,130,6.83,107.1,0.13,97
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCOP(=O)(OCCCCCCCC)OCCCCCCCC,131,7.76,167.9,0.095,75.44
CA2998810A1,CCCCCCCCOP(=O)(OCCCCCCCC)OCCCCCCCN(CCO)CCCCCCCC(=O)OC(C)CCCCCCCC,132,7.34,298,0.18,30.77
CA2998810A1,CCCCCCCCC(CCCCCC)C(=O)OCCCCCCCCCN(CCO)CCCCCCCCCOC(=O)C(CCCCCC)CCCCCCCC,133,6.38,66,0.098,91.48
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCCCOC(=O)C(CCCCCC)CCCCCCCC,134,6.66,85.6,0.11,94.62
CA2998810A1,CCCCCCCCC(C)OC(=O)CCCCCCCN(CCO)CCCCCCCOC(=O)C(CCCCCCCC)CCCCCCCC,135,6.47,89.5,0.13,90.2
CA2998810A1,CCCCC/C=C\C\C=C/CCCCCCCCN(CCO)CCCCCCCC(=O)OCCCCCCCCC,136,6.95,140.4,0.5,90.9
CA2998810A1,CCCCCCCCCCCCN(CCO)CCCCCCCCCCCC(=O)OC,137,7.06,184.4,,85.7
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OCCCCCCCCC,138,7.39,179.4,,91.8
CA2998810A1,CCCCCC/C=C\COC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC/C=C\CCCCCC,139,7.04,174,0.54,78.2
CA2998810A1,CCCCCCCC/C=C\COC(=O)CCCCCN(CCO)CCCCCC(=O)OC/C=C\CCCCCCCC,140,7.71,120.3,0.84,89.2
CA2998810A1,CCCCCCCCCCCOC(=O)CCCCCN(CCO)CCCCCC(=O)OCCCCCCCCCCC,141,7.47,91.3,0.99,94.1
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCC(=O)OCC(CCCCCCCC)CCCCCCCC,143,6.47,93.3,0.19,96.4
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)N(CCCCCCCC)CCCCCCCC,144,7.09,135.9,0.22,90.3
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)N(C)CCCCCCCC,145,7.25,176.5,0.14,89.15
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCC(=O)N(C)CCCCCCCC,146,7.78,97,0.21,91.94
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCCCC(=O)OC(CCCCCC)CCCCCC,147,6.66,99.5,0.13,88.31
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OCC(CCCCCCC)OC,148,6.646,192.7,0.2,25.49
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(C)CCCCCCCCCC(=O)OCCCCCCC,149,6.284,62.1,0.11,98
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(C)CCCCCCCCCCCC(=O)OCCCCC,150,6.101,63.1,0.082,96.72
CA2998810A1,CCCCCCCCCC(=O)OCCCCCCCN(CCO)CCCCCCCOC(=O)C(CCCCCCCC)CCCCCCCC,151,6.593,105.7,0.14,87.86
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCC/C=C\C(CCCCCCCC)CCCCCCCC,152,6.465,62.6,0.072,99.29
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCCCC(CCCCCCCC)CCCCCCCC,153,6.58,83.7,0.15,98.39
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCOCCO,154,6.827,92.9,0.11,94.28
CA2998810A1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(C)(C)C,155,6.576,208.3,0.24,37.36
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)C(CO)CO,156,6.572,74.3,0.072,98.9
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)C(C)CO,157,6.275,69.6,0.096,96.43
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(C)(C)C,158,6.953,251.8,0.08,35.7
CA2998810A1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,159,7.873,75.9,0.19,99.29